,Client,best_offer,expected_revenue
0,1367,base_smote_CC,10.41733534050525
1,721,base_smote_CC,10.39584346337099
2,478,base_smote_CC,10.33552608926499
3,1170,base_smote_CC,10.285755994215524
4,520,base_smote_CC,10.270271427152803
5,23,optuna_lgbm_CL,10.18614608907501
6,215,base_smote_CC,10.110471496497418
7,592,base_smote_CC,10.097581705146329
8,33,base_smote_CC,10.08928722126192
9,978,base_smote_CC,10.085274204079175
10,1554,base_smote_CC,10.054830335112587
11,385,base_smote_CC,10.047540494501453
12,1406,base_smote_CC,10.036252865578133
13,632,optuna_lgbm_CL,10.025272157534392
14,1041,base_smote_CC,10.001696390351873
15,350,optuna_lgbm_CL,9.986734664841723
16,905,base_smote_CC,9.96363833605636
17,1231,optuna_lgbm_CL,9.958987178702644
18,1344,base_smote_CC,9.95763254985713
19,1546,base_smote_CC,9.919200523319008
20,1144,base_smote_CC,9.886204192559997
21,68,base_smote_CC,9.857139888942624
22,230,base_smote_CC,9.851498970099252
23,1178,base_smote_CC,9.808363337935697
24,1561,optuna_lgbm_CL,9.80758926270772
25,197,base_smote_CC,9.79837139022057
26,793,base_smote_CC,9.79094247106968
27,479,base_smote_CC,9.788136924770837
28,238,optuna_lgbm_CL,9.787019030334488
29,1042,base_smote_CC,9.778965897330105
30,420,base_smote_CC,9.743768541565853
31,694,base_smote_CC,9.735633065824153
32,449,base_smote_CC,9.72148906131095
33,1246,base_smote_CC,9.69266993000761
34,587,base_smote_CC,9.668380053260309
35,316,optuna_lgbm_CL,9.652649109736355
36,1303,base_smote_CC,9.64158993242428
37,634,base_smote_CC,9.638071730140734
38,1549,base_smote_CC,9.636278508405528
39,601,base_smote_CC,9.617085312525708
40,455,base_smote_CC,9.616138185419347
41,492,base_smote_CC,9.613420910789849
42,838,optuna_lgbm_CL,9.612513388967947
43,1499,optuna_lgbm_CL,9.611754465405301
44,1522,base_smote_CC,9.599755429244247
45,731,optuna_lgbm_CL,9.588782834039337
46,809,optuna_lgbm_CL,9.583034184631744
47,630,optuna_lgbm_CL,9.577680193302893
48,389,base_smote_CC,9.562018184865254
